warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta-audio/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
   = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Serialize` is not satisfied
    --> pancetta-dx/src/statistics.rs:52:24
     |
52   | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `Mode`
...
64   |     /// QSOs by mode on this band
     |     ----------------------------- required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 207 others
     = note: required for `HashMap<Mode, u32>` to implement `Serialize`
note: required by a bound in `_::_serde::ser::SerializeStruct::serialize_field`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/ser/mod.rs:1866:21
     |
1864 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1865 |     where
1866 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/statistics.rs:65:23
     |
65   |     pub qsos_by_mode: HashMap<Mode, u32>,
     |                       ^^^^^^^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 229 others
     = note: required for `HashMap<Mode, u32>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1732:12
     |
1730 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1731 |     where
1732 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/statistics.rs:65:23
     |
65   |     pub qsos_by_mode: HashMap<Mode, u32>,
     |                       ^^^^^^^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 229 others
     = note: required for `HashMap<Mode, u32>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1871:12
     |
1869 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1870 |     where
1871 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
  --> pancetta-dx/src/statistics.rs:52:35
   |
52 | #[derive(Debug, Clone, Serialize, Deserialize)]
   |                                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
   |
   = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
   = note: for types from other crates check whether the crate offers a `serde` feature flag
   = help: the following other types implement trait `Deserialize<'de>`:
             &'a Path
             &'a [u8]
             &'a serde_json::value::RawValue
             &'a str
             ()
             (T,)
             (T0, T1)
             (T0, T1, T2)
           and 229 others
   = note: required for `HashMap<Mode, u32>` to implement `Deserialize<'_>`
note: required by a bound in `_::_serde::__private::de::missing_field`
  --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/private/de.rs:25:8
   |
23 | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
   |        ------------- required by a bound in this function
24 | where
25 |     V: Deserialize<'de>,
   |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
   = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Serialize` is not satisfied
    --> pancetta-dx/src/statistics.rs:83:24
     |
83   | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `Mode`
84   | pub struct ModeStatistics {
85   |     /// Mode
     |     -------- required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 207 others
note: required by a bound in `_::_serde::ser::SerializeStruct::serialize_field`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/ser/mod.rs:1866:21
     |
1864 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1865 |     where
1866 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/statistics.rs:86:15
     |
86   |     pub mode: Mode,
     |               ^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 229 others
note: required by a bound in `next_element`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1732:12
     |
1730 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1731 |     where
1732 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/statistics.rs:86:15
     |
86   |     pub mode: Mode,
     |               ^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 229 others
note: required by a bound in `next_value`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1871:12
     |
1869 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1870 |     where
1871 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
  --> pancetta-dx/src/statistics.rs:83:35
   |
83 | #[derive(Debug, Clone, Serialize, Deserialize)]
   |                                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
   |
   = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
   = note: for types from other crates check whether the crate offers a `serde` feature flag
   = help: the following other types implement trait `Deserialize<'de>`:
             &'a Path
             &'a [u8]
             &'a serde_json::value::RawValue
             &'a str
             ()
             (T,)
             (T0, T1)
             (T0, T1, T2)
           and 229 others
note: required by a bound in `_::_serde::__private::de::missing_field`
  --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/private/de.rs:25:8
   |
23 | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
   |        ------------- required by a bound in this function
24 | where
25 |     V: Deserialize<'de>,
   |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
   = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Serialize` is not satisfied
    --> pancetta-dx/src/statistics.rs:133:24
     |
133  | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `Mode`
...
151  |     /// QSOs by mode
     |     ---------------- required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 207 others
     = note: required for `HashMap<Mode, u32>` to implement `Serialize`
note: required by a bound in `_::_serde::ser::SerializeStruct::serialize_field`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/ser/mod.rs:1866:21
     |
1864 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1865 |     where
1866 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/statistics.rs:152:23
     |
152  |     pub qsos_by_mode: HashMap<Mode, u32>,
     |                       ^^^^^^^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 229 others
     = note: required for `HashMap<Mode, u32>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1732:12
     |
1730 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1731 |     where
1732 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/statistics.rs:152:23
     |
152  |     pub qsos_by_mode: HashMap<Mode, u32>,
     |                       ^^^^^^^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 229 others
     = note: required for `HashMap<Mode, u32>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1871:12
     |
1869 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1870 |     where
1871 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
   --> pancetta-dx/src/statistics.rs:133:35
    |
133 | #[derive(Debug, Clone, Serialize, Deserialize)]
    |                                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
    |
    = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
    = note: for types from other crates check whether the crate offers a `serde` feature flag
    = help: the following other types implement trait `Deserialize<'de>`:
              &'a Path
              &'a [u8]
              &'a serde_json::value::RawValue
              &'a str
              ()
              (T,)
              (T0, T1)
              (T0, T1, T2)
            and 229 others
    = note: required for `HashMap<Mode, u32>` to implement `Deserialize<'_>`
note: required by a bound in `_::_serde::__private::de::missing_field`
   --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/private/de.rs:25:8
    |
23  | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
    |        ------------- required by a bound in this function
24  | where
25  |     V: Deserialize<'de>,
    |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
    = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Serialize` is not satisfied
    --> pancetta-dx/src/tracker.rs:26:24
     |
26   | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `Mode`
...
32   |     /// Mode (None for mixed mode awards)
     |     ------------------------------------- required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 207 others
     = note: required for `std::option::Option<Mode>` to implement `Serialize`
note: required by a bound in `_::_serde::ser::SerializeStruct::serialize_field`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/ser/mod.rs:1866:21
     |
1864 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1865 |     where
1866 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/tracker.rs:33:15
     |
33   |     pub mode: Option<Mode>,
     |               ^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 226 others
     = note: required for `std::option::Option<Mode>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1732:12
     |
1730 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1731 |     where
1732 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/tracker.rs:33:15
     |
33   |     pub mode: Option<Mode>,
     |               ^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 226 others
     = note: required for `std::option::Option<Mode>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1871:12
     |
1869 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1870 |     where
1871 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
  --> pancetta-dx/src/tracker.rs:26:35
   |
26 | #[derive(Debug, Clone, Serialize, Deserialize)]
   |                                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
   |
   = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
   = note: for types from other crates check whether the crate offers a `serde` feature flag
   = help: the following other types implement trait `Deserialize<'de>`:
             &'a Path
             &'a [u8]
             &'a serde_json::value::RawValue
             &'a str
             ()
             (T,)
             (T0, T1)
             (T0, T1, T2)
           and 226 others
   = note: required for `std::option::Option<Mode>` to implement `Deserialize<'_>`
note: required by a bound in `_::_serde::__private::de::missing_field`
  --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/private/de.rs:25:8
   |
23 | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
   |        ------------- required by a bound in this function
24 | where
25 |     V: Deserialize<'de>,
   |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
   = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `states::QsoMetadata: Serialize` is not satisfied
    --> pancetta-qso/src/database.rs:146:24
     |
146  | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `states::QsoMetadata`
...
154  |     /// QSO metadata
     |     ---------------- required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `states::QsoMetadata` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 280 others
note: required by a bound in `states::_::_serde::ser::SerializeStruct::serialize_field`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/ser/mod.rs:1866:21
     |
1864 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1865 |     where
1866 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Serialize` is not satisfied
    --> pancetta-dx/src/tracker.rs:49:24
     |
49   | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `Mode`
...
55   |     /// Mode (None for mixed mode)
     |     ------------------------------ required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 207 others
     = note: required for `std::option::Option<Mode>` to implement `Serialize`
note: required by a bound in `_::_serde::ser::SerializeStruct::serialize_field`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/ser/mod.rs:1866:21
     |
1864 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1865 |     where
1866 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/tracker.rs:56:15
     |
56   |     pub mode: Option<Mode>,
     |               ^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 226 others
     = note: required for `std::option::Option<Mode>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1732:12
     |
1730 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1731 |     where
1732 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`

error[E0277]: the trait bound `states::QsoMetadata: Deserialize<'_>` is not satisfied
    --> pancetta-qso/src/database.rs:155:19
     |
155  |     pub metadata: QsoMetadata,
     |                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `states::QsoMetadata`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `states::QsoMetadata` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 288 others
note: required by a bound in `next_element`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1732:12
     |
1730 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1731 |     where
1732 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/tracker.rs:56:15
     |
56   |     pub mode: Option<Mode>,
     |               ^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 226 others
     = note: required for `std::option::Option<Mode>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1871:12
     |
1869 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1870 |     where
1871 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`

error[E0277]: the trait bound `states::QsoMetadata: Deserialize<'_>` is not satisfied
    --> pancetta-qso/src/database.rs:155:19
     |
155  |     pub metadata: QsoMetadata,
     |                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `states::QsoMetadata`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `states::QsoMetadata` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 288 others
note: required by a bound in `next_value`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1871:12
     |
1869 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1870 |     where
1871 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
  --> pancetta-dx/src/tracker.rs:49:35
   |
49 | #[derive(Debug, Clone, Serialize, Deserialize)]
   |                                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
   |
   = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
   = note: for types from other crates check whether the crate offers a `serde` feature flag
   = help: the following other types implement trait `Deserialize<'de>`:
             &'a Path
             &'a [u8]
             &'a serde_json::value::RawValue
             &'a str
             ()
             (T,)
             (T0, T1)
             (T0, T1, T2)
           and 226 others
   = note: required for `std::option::Option<Mode>` to implement `Deserialize<'_>`
note: required by a bound in `_::_serde::__private::de::missing_field`
  --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/private/de.rs:25:8
   |
23 | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
   |        ------------- required by a bound in this function
24 | where
25 |     V: Deserialize<'de>,
   |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
   = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `states::QsoMetadata: Deserialize<'_>` is not satisfied
   --> pancetta-qso/src/database.rs:146:35
    |
146 | #[derive(Debug, Clone, Serialize, Deserialize)]
    |                                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `states::QsoMetadata`
    |
    = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `states::QsoMetadata` type
    = note: for types from other crates check whether the crate offers a `serde` feature flag
    = help: the following other types implement trait `Deserialize<'de>`:
              &'a Path
              &'a [u8]
              &'a serde_json::value::RawValue
              &'a str
              ()
              (T,)
              (T0, T1)
              (T0, T1, T2)
            and 288 others
note: required by a bound in `states::_::_serde::__private::de::missing_field`
   --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/private/de.rs:25:8
    |
23  | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
    |        ------------- required by a bound in this function
24  | where
25  |     V: Deserialize<'de>,
    |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
    = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0599]: no method named `get_raw` found for reference `&Row<'_>` in the current scope
   --> pancetta-dx/src/tracker.rs:400:21
    |
400 |                 row.get_raw("status").column(), 
    |                     ^^^^^^^
    |
help: there is a method `get_ref` with a similar name
    |
400 -                 row.get_raw("status").column(), 
400 +                 row.get_ref("status").column(), 
    |

error[E0599]: no method named `get_raw` found for reference `&Row<'_>` in the current scope
   --> pancetta-dx/src/tracker.rs:409:21
    |
409 |                 row.get_raw("first_worked").column(),
